ID	Order	Superfamily
rnd-1_family-122	Unknown	Unknown
rnd-1_family-157	Unknown	Unknown
rnd-1_family-120	Unknown	Unknown
rnd-1_family-145	Unknown	Unknown
rnd-1_family-73	Unknown	Unknown
rnd-1_family-197	Simple_repeat	Unknown
rnd-1_family-194	Unknown	Unknown
rnd-1_family-130	Unknown	Unknown
rnd-1_family-65	Unknown	Unknown
rnd-1_family-152	Unknown	Unknown
rnd-1_family-180	Unknown	Unknown
rnd-1_family-190	Unknown	Unknown
rnd-1_family-69	Unknown	Unknown
rnd-1_family-149	DNA	TcMar-Tc1
rnd-1_family-35	Unknown	Unknown
rnd-1_family-105	Unknown	Unknown
rnd-1_family-188	Unknown	Unknown
rnd-1_family-96	Unknown	Unknown
rnd-1_family-38	Unknown	Unknown
rnd-1_family-56	Unknown	Unknown
rnd-1_family-64	Unknown	Unknown
rnd-1_family-88	Unknown	Unknown
rnd-1_family-62	Unknown	Unknown
rnd-1_family-185	Unknown	Unknown
rnd-1_family-103	Unknown	Unknown
rnd-1_family-198	Simple_repeat	Unknown
rnd-1_family-195	Unknown	Unknown
rnd-1_family-162	Unknown	Unknown
rnd-1_family-166	Unknown	Unknown
rnd-1_family-33	Unknown	Unknown
rnd-1_family-144	Unknown	Unknown
rnd-1_family-78	Unknown	Unknown
rnd-1_family-114	Unknown	Unknown
rnd-1_family-153	Unknown	Unknown
rnd-1_family-94	DNA	TcMar-Pogo
rnd-1_family-77	Unknown	Unknown
rnd-1_family-59	Unknown	Unknown
rnd-1_family-45	Unknown	Unknown
rnd-1_family-58	Unknown	Unknown
rnd-1_family-151	Simple_repeat	Unknown
rnd-1_family-4	Unknown	Unknown
rnd-1_family-16	Unknown	Unknown
rnd-1_family-184	Unknown	Unknown
rnd-1_family-199	Unknown	Unknown
rnd-1_family-202	Unknown	Unknown
rnd-1_family-160	Unknown	Unknown
rnd-1_family-171	Unknown	Unknown
rnd-1_family-178	Unknown	Unknown
rnd-1_family-182	Unknown	Unknown
rnd-1_family-196	Unknown	Unknown
rnd-1_family-203	Unknown	Unknown
rnd-1_family-204	Unknown	Unknown
rnd-1_family-133	Unknown	Unknown
rnd-1_family-136	Unknown	Unknown
rnd-1_family-205	Unknown	Unknown
rnd-1_family-57	Unknown	Unknown
rnd-1_family-61	Unknown	Unknown
rnd-1_family-119	Unknown	Unknown
rnd-1_family-176	Unknown	Unknown
rnd-1_family-191	Unknown	Unknown
rnd-1_family-21	Unknown	Unknown
rnd-1_family-1	Unknown	Unknown
rnd-1_family-208	Unknown	Unknown
rnd-1_family-206	Unknown	Unknown
rnd-1_family-209	Unknown	Unknown
rnd-1_family-207	Unknown	Unknown
rnd-1_family-11	Unknown	Unknown
rnd-1_family-211	Unknown	Unknown
rnd-1_family-210	Simple_repeat	Unknown
rnd-1_family-212	Unknown	Unknown
rnd-1_family-213	Unknown	Unknown
rnd-1_family-214	Unknown	Unknown
rnd-1_family-215	Unknown	Unknown
rnd-1_family-42	Unknown	Unknown
rnd-1_family-216	Simple_repeat	Unknown
rnd-1_family-217	Unknown	Unknown
rnd-1_family-218	Unknown	Unknown
rnd-1_family-219	Unknown	Unknown
rnd-1_family-220	Unknown	Unknown
rnd-1_family-221	Unknown	Unknown
rnd-1_family-222	Unknown	Unknown
rnd-1_family-223	Unknown	Unknown
rnd-1_family-224	Unknown	Unknown
rnd-1_family-225	Unknown	Unknown
rnd-1_family-226	Unknown	Unknown
rnd-1_family-227	Unknown	Unknown
rnd-1_family-228	Unknown	Unknown
rnd-1_family-229	Unknown	Unknown
rnd-1_family-231	Unknown	Unknown
rnd-1_family-232	Unknown	Unknown
rnd-1_family-233	Unknown	Unknown
rnd-1_family-230	Unknown	Unknown
rnd-1_family-234	Unknown	Unknown
rnd-1_family-236	Unknown	Unknown
rnd-1_family-237	Unknown	Unknown
rnd-1_family-238	Unknown	Unknown
rnd-1_family-239	Unknown	Unknown
rnd-1_family-240	Unknown	Unknown
rnd-1_family-241	Unknown	Unknown
rnd-1_family-242	Unknown	Unknown
rnd-1_family-243	Unknown	Unknown
rnd-1_family-244	Unknown	Unknown
rnd-1_family-245	Simple_repeat	Unknown
rnd-1_family-235	Unknown	Unknown
rnd-1_family-246	Unknown	Unknown
rnd-1_family-247	Unknown	Unknown
rnd-1_family-248	Unknown	Unknown
rnd-1_family-249	Unknown	Unknown
rnd-1_family-250	Unknown	Unknown
rnd-1_family-251	Unknown	Unknown
rnd-1_family-252	Unknown	Unknown
rnd-1_family-253	Unknown	Unknown
rnd-1_family-254	Unknown	Unknown
rnd-1_family-255	Unknown	Unknown
rnd-1_family-256	Unknown	Unknown
rnd-1_family-23	Unknown	Unknown
rnd-1_family-257	Unknown	Unknown
rnd-1_family-258	DNA	TcMar-Tc1
rnd-1_family-259	Unknown	Unknown
rnd-1_family-260	Unknown	Unknown
rnd-1_family-261	Unknown	Unknown
rnd-1_family-262	Unknown	Unknown
rnd-1_family-263	Unknown	Unknown
rnd-1_family-264	Unknown	Unknown
rnd-1_family-265	Unknown	Unknown
rnd-1_family-266	Unknown	Unknown
rnd-1_family-267	Unknown	Unknown
rnd-1_family-268	Unknown	Unknown
rnd-1_family-269	Unknown	Unknown
rnd-1_family-270	Simple_repeat	Unknown
rnd-1_family-271	Unknown	Unknown
rnd-1_family-272	Unknown	Unknown
rnd-1_family-273	Unknown	Unknown
rnd-1_family-274	Unknown	Unknown
rnd-1_family-275	Unknown	Unknown
rnd-1_family-276	Unknown	Unknown
rnd-1_family-277	Unknown	Unknown
rnd-1_family-278	Simple_repeat	Unknown
rnd-1_family-279	Unknown	Unknown
rnd-1_family-280	Simple_repeat	Unknown
rnd-1_family-282	Unknown	Unknown
rnd-1_family-281	Unknown	Unknown
rnd-1_family-283	Simple_repeat	Unknown
rnd-1_family-285	Unknown	Unknown
rnd-1_family-284	Unknown	Unknown
rnd-1_family-288	Unknown	Unknown
rnd-1_family-286	Simple_repeat	Unknown
rnd-1_family-290	Unknown	Unknown
rnd-1_family-291	Unknown	Unknown
rnd-1_family-289	Unknown	Unknown
rnd-1_family-292	Unknown	Unknown
rnd-1_family-287	Unknown	Unknown
rnd-1_family-293	Unknown	Unknown
rnd-1_family-294	Simple_repeat	Unknown
rnd-1_family-295	Unknown	Unknown
rnd-1_family-296	Unknown	Unknown
rnd-1_family-297	Unknown	Unknown
rnd-1_family-298	Unknown	Unknown
rnd-1_family-299	Unknown	Unknown
rnd-1_family-300	Unknown	Unknown
rnd-1_family-301	Unknown	Unknown
rnd-1_family-302	Unknown	Unknown
rnd-1_family-303	Unknown	Unknown
rnd-1_family-304	Unknown	Unknown
rnd-1_family-305	Unknown	Unknown
rnd-1_family-306	Unknown	Unknown
rnd-1_family-307	Simple_repeat	Unknown
rnd-1_family-309	Unknown	Unknown
rnd-1_family-310	Unknown	Unknown
rnd-1_family-311	Unknown	Unknown
rnd-1_family-312	Unknown	Unknown
rnd-1_family-308	Unknown	Unknown
rnd-1_family-313	Unknown	Unknown
rnd-1_family-316	Unknown	Unknown
rnd-1_family-317	Unknown	Unknown
rnd-1_family-314	Unknown	Unknown
rnd-1_family-318	Unknown	Unknown
rnd-1_family-319	Unknown	Unknown
rnd-1_family-320	Unknown	Unknown
rnd-1_family-321	Unknown	Unknown
rnd-1_family-322	Unknown	Unknown
rnd-1_family-323	Unknown	Unknown
rnd-1_family-324	Unknown	Unknown
rnd-1_family-315	Unknown	Unknown
rnd-1_family-325	Unknown	Unknown
rnd-1_family-326	DNA	Maverick
rnd-1_family-327	Unknown	Unknown
rnd-1_family-328	Unknown	Unknown
rnd-1_family-329	Unknown	Unknown
rnd-1_family-330	Unknown	Unknown
rnd-1_family-331	Unknown	Unknown
rnd-1_family-332	Unknown	Unknown
rnd-1_family-333	Unknown	Unknown
rnd-1_family-334	Unknown	Unknown
rnd-1_family-335	Unknown	Unknown
rnd-1_family-336	Unknown	Unknown
rnd-1_family-337	Unknown	Unknown
rnd-1_family-338	Unknown	Unknown
rnd-1_family-339	Unknown	Unknown
rnd-1_family-340	Unknown	Unknown
rnd-1_family-341	Unknown	Unknown
rnd-1_family-342	Unknown	Unknown
rnd-1_family-343	Unknown	Unknown
rnd-1_family-344	Unknown	Unknown
rnd-1_family-345	Unknown	Unknown
rnd-1_family-346	Unknown	Unknown
rnd-1_family-347	Unknown	Unknown
rnd-1_family-348	Unknown	Unknown
rnd-1_family-349	Unknown	Unknown
rnd-1_family-350	Unknown	Unknown
rnd-1_family-351	Unknown	Unknown
rnd-1_family-352	Unknown	Unknown
rnd-1_family-353	Unknown	Unknown
rnd-1_family-354	Simple_repeat	Unknown
rnd-1_family-355	Unknown	Unknown
rnd-1_family-356	Unknown	Unknown
rnd-1_family-357	Unknown	Unknown
rnd-1_family-358	Unknown	Unknown
rnd-1_family-359	Unknown	Unknown
rnd-1_family-360	Unknown	Unknown
rnd-1_family-361	Unknown	Unknown
rnd-1_family-362	Unknown	Unknown
rnd-1_family-363	Unknown	Unknown
rnd-1_family-364	Unknown	Unknown
rnd-1_family-365	Unknown	Unknown
rnd-1_family-366	Unknown	Unknown
rnd-1_family-367	Unknown	Unknown
rnd-1_family-368	Unknown	Unknown
rnd-1_family-369	Unknown	Unknown
rnd-1_family-370	Unknown	Unknown
rnd-1_family-371	Unknown	Unknown
rnd-1_family-372	Unknown	Unknown
rnd-1_family-373	Unknown	Unknown
rnd-1_family-374	Unknown	Unknown
rnd-1_family-375	Unknown	Unknown
rnd-1_family-376	Unknown	Unknown
rnd-1_family-377	Unknown	Unknown
rnd-1_family-378	Unknown	Unknown
rnd-1_family-379	Unknown	Unknown
rnd-1_family-380	Unknown	Unknown
rnd-1_family-381	Unknown	Unknown
rnd-1_family-382	Unknown	Unknown
rnd-1_family-383	Unknown	Unknown
rnd-1_family-384	Unknown	Unknown
rnd-1_family-385	Unknown	Unknown
rnd-1_family-387	Unknown	Unknown
rnd-1_family-388	Simple_repeat	Unknown
rnd-1_family-389	Unknown	Unknown
rnd-1_family-390	Unknown	Unknown
rnd-1_family-386	Unknown	Unknown
rnd-1_family-391	Unknown	Unknown
rnd-1_family-392	Unknown	Unknown
rnd-1_family-393	Unknown	Unknown
rnd-1_family-394	Unknown	Unknown
rnd-1_family-395	Unknown	Unknown
rnd-1_family-396	Unknown	Unknown
rnd-1_family-397	Unknown	Unknown
rnd-1_family-398	Unknown	Unknown
rnd-1_family-399	Unknown	Unknown
rnd-1_family-400	Unknown	Unknown
rnd-1_family-401	Unknown	Unknown
rnd-1_family-403	Simple_repeat	Unknown
rnd-1_family-404	Unknown	Unknown
rnd-1_family-405	DNA	Maverick
rnd-1_family-406	Unknown	Unknown
rnd-1_family-407	Unknown	Unknown
rnd-1_family-408	Unknown	Unknown
rnd-1_family-409	Unknown	Unknown
rnd-1_family-402	DNA	Maverick
rnd-1_family-410	Unknown	Unknown
rnd-1_family-411	Unknown	Unknown
rnd-1_family-412	Unknown	Unknown
rnd-1_family-413	Unknown	Unknown
rnd-1_family-414	DNA	hAT-Blackjack
rnd-1_family-415	Unknown	Unknown
rnd-1_family-416	Unknown	Unknown
rnd-1_family-417	DNA	Maverick
rnd-1_family-418	Unknown	Unknown
rnd-1_family-419	Unknown	Unknown
rnd-1_family-420	Unknown	Unknown
rnd-1_family-421	Unknown	Unknown
rnd-1_family-422	Unknown	Unknown
rnd-1_family-423	Unknown	Unknown
rnd-1_family-424	Unknown	Unknown
rnd-1_family-425	Unknown	Unknown
rnd-1_family-426	Unknown	Unknown
rnd-1_family-427	Unknown	Unknown
rnd-1_family-428	Unknown	Unknown
rnd-1_family-429	Unknown	Unknown
rnd-1_family-430	Unknown	Unknown
rnd-1_family-431	Unknown	Unknown
rnd-1_family-432	Unknown	Unknown
rnd-1_family-433	Unknown	Unknown
rnd-1_family-434	Unknown	Unknown
rnd-1_family-435	Unknown	Unknown
rnd-1_family-436	Unknown	Unknown
rnd-1_family-437	Unknown	Unknown
rnd-1_family-438	Unknown	Unknown
rnd-1_family-439	Unknown	Unknown
rnd-1_family-441	Unknown	Unknown
rnd-1_family-442	Unknown	Unknown
rnd-1_family-443	DNA	Maverick
rnd-1_family-444	Unknown	Unknown
rnd-1_family-445	DNA	Maverick
rnd-1_family-446	DNA	Maverick
rnd-1_family-447	Unknown	Unknown
rnd-1_family-440	DNA	Maverick
rnd-1_family-448	Unknown	Unknown
rnd-1_family-449	Unknown	Unknown
rnd-1_family-450	Unknown	Unknown
rnd-1_family-451	Unknown	Unknown
rnd-1_family-452	Unknown	Unknown
rnd-1_family-453	Unknown	Unknown
rnd-1_family-454	Unknown	Unknown
rnd-1_family-456	Unknown	Unknown
rnd-1_family-457	DNA	Maverick
rnd-1_family-459	DNA	Maverick
rnd-1_family-460	Unknown	Unknown
rnd-1_family-461	Unknown	Unknown
rnd-1_family-455	Unknown	Unknown
rnd-1_family-463	Unknown	Unknown
rnd-1_family-464	Unknown	Unknown
rnd-1_family-465	Unknown	Unknown
rnd-1_family-466	Unknown	Unknown
rnd-1_family-467	Unknown	Unknown
rnd-1_family-468	Unknown	Unknown
rnd-1_family-458	DNA	Maverick
rnd-1_family-469	DNA	Maverick
rnd-1_family-470	Unknown	Unknown
rnd-1_family-471	rRNA	Unknown
rnd-1_family-472	Unknown	Unknown
rnd-1_family-473	DNA	Maverick
rnd-1_family-462	Unknown	Unknown
rnd-1_family-474	Unknown	Unknown
rnd-1_family-475	Unknown	Unknown
rnd-1_family-476	Unknown	Unknown
rnd-1_family-477	Unknown	Unknown
rnd-1_family-478	Unknown	Unknown
rnd-1_family-479	Unknown	Unknown
rnd-1_family-480	Unknown	Unknown
rnd-1_family-481	Unknown	Unknown
rnd-1_family-482	DNA	Maverick
rnd-1_family-483	Unknown	Unknown
rnd-1_family-484	DNA	Maverick
rnd-1_family-485	Unknown	Unknown
rnd-1_family-486	Unknown	Unknown
rnd-1_family-487	DNA	Maverick
rnd-1_family-488	Unknown	Unknown
rnd-1_family-489	DNA	Maverick
rnd-1_family-490	Unknown	Unknown
rnd-1_family-491	Unknown	Unknown
rnd-1_family-492	Unknown	Unknown
rnd-1_family-493	Unknown	Unknown
rnd-1_family-494	Unknown	Unknown
rnd-1_family-495	Unknown	Unknown
rnd-1_family-496	Unknown	Unknown
rnd-1_family-497	Unknown	Unknown
rnd-1_family-498	Unknown	Unknown
rnd-1_family-499	Unknown	Unknown
rnd-1_family-500	Unknown	Unknown
rnd-1_family-501	Unknown	Unknown
rnd-1_family-502	Unknown	Unknown
rnd-1_family-503	Unknown	Unknown
rnd-1_family-504	Unknown	Unknown
rnd-1_family-505	Unknown	Unknown
rnd-1_family-506	Unknown	Unknown
rnd-1_family-507	Unknown	Unknown
rnd-1_family-509	Unknown	Unknown
rnd-1_family-510	Unknown	Unknown
rnd-1_family-511	Unknown	Unknown
rnd-1_family-512	Unknown	Unknown
rnd-1_family-513	Unknown	Unknown
rnd-1_family-514	Unknown	Unknown
rnd-1_family-508	Unknown	Unknown
rnd-1_family-515	DNA	Maverick
rnd-1_family-516	Unknown	Unknown
rnd-1_family-517	Unknown	Unknown
rnd-1_family-518	Unknown	Unknown
rnd-1_family-520	Unknown	Unknown
rnd-1_family-521	DNA	Maverick
rnd-1_family-522	Unknown	Unknown
rnd-1_family-523	Unknown	Unknown
rnd-1_family-524	Unknown	Unknown
rnd-1_family-525	Unknown	Unknown
rnd-1_family-526	DNA	Maverick
rnd-1_family-527	Unknown	Unknown
rnd-1_family-528	Unknown	Unknown
rnd-1_family-529	DNA	Maverick
rnd-1_family-530	Unknown	Unknown
rnd-1_family-531	Unknown	Unknown
rnd-1_family-532	Unknown	Unknown
rnd-1_family-533	Unknown	Unknown
rnd-1_family-534	Unknown	Unknown
rnd-1_family-535	Unknown	Unknown
rnd-1_family-536	Unknown	Unknown
rnd-1_family-537	Unknown	Unknown
rnd-1_family-538	Unknown	Unknown
rnd-1_family-539	Unknown	Unknown
rnd-1_family-540	Unknown	Unknown
rnd-1_family-541	Unknown	Unknown
rnd-1_family-542	Unknown	Unknown
rnd-1_family-543	DNA	TcMar-Tc1
rnd-1_family-544	Unknown	Unknown
rnd-1_family-545	Unknown	Unknown
rnd-1_family-546	Unknown	Unknown
rnd-1_family-547	Unknown	Unknown
rnd-1_family-548	Unknown	Unknown
rnd-1_family-549	Unknown	Unknown
rnd-1_family-550	Unknown	Unknown
rnd-1_family-551	Unknown	Unknown
rnd-1_family-552	Unknown	Unknown
rnd-1_family-553	DNA	Maverick
rnd-1_family-554	Unknown	Unknown
rnd-1_family-555	Unknown	Unknown
rnd-1_family-556	Unknown	Unknown
rnd-1_family-557	DNA	Maverick
rnd-1_family-558	Unknown	Unknown
rnd-1_family-559	Simple_repeat	Unknown
rnd-1_family-560	Unknown	Unknown
rnd-1_family-561	Unknown	Unknown
rnd-1_family-562	Unknown	Unknown
rnd-1_family-563	Unknown	Unknown
rnd-1_family-564	Unknown	Unknown
rnd-1_family-565	Unknown	Unknown
rnd-1_family-566	Unknown	Unknown
rnd-1_family-567	Unknown	Unknown
rnd-1_family-568	Unknown	Unknown
rnd-1_family-569	Unknown	Unknown
rnd-1_family-570	Unknown	Unknown
rnd-1_family-571	Unknown	Unknown
rnd-1_family-572	Unknown	Unknown
rnd-1_family-573	Unknown	Unknown
rnd-1_family-574	Unknown	Unknown
rnd-1_family-575	Unknown	Unknown
rnd-1_family-576	Unknown	Unknown
rnd-1_family-577	Unknown	Unknown
rnd-1_family-578	Unknown	Unknown
rnd-1_family-579	DNA	Maverick
rnd-1_family-580	Unknown	Unknown
rnd-1_family-581	Unknown	Unknown
rnd-1_family-582	Unknown	Unknown
rnd-1_family-584	Unknown	Unknown
rnd-1_family-585	Unknown	Unknown
rnd-1_family-586	Unknown	Unknown
rnd-1_family-587	Unknown	Unknown
rnd-1_family-588	Unknown	Unknown
rnd-1_family-589	Unknown	Unknown
rnd-1_family-590	Unknown	Unknown
rnd-1_family-591	Unknown	Unknown
rnd-1_family-592	Unknown	Unknown
rnd-1_family-593	Unknown	Unknown
rnd-1_family-594	Unknown	Unknown
rnd-1_family-595	Unknown	Unknown
rnd-1_family-596	Unknown	Unknown
rnd-1_family-597	Unknown	Unknown
rnd-1_family-598	Unknown	Unknown
rnd-1_family-599	Unknown	Unknown
rnd-1_family-600	Unknown	Unknown
rnd-1_family-602	Unknown	Unknown
rnd-1_family-603	DNA	Merlin
rnd-1_family-604	Unknown	Unknown
rnd-1_family-605	Unknown	Unknown
rnd-1_family-606	RC	Helitron
rnd-1_family-607	Unknown	Unknown
rnd-1_family-583	Unknown	Unknown
rnd-1_family-608	Unknown	Unknown
rnd-1_family-609	Unknown	Unknown
rnd-1_family-610	Unknown	Unknown
rnd-1_family-611	Unknown	Unknown
rnd-1_family-612	Unknown	Unknown
rnd-1_family-613	Unknown	Unknown
rnd-1_family-614	Unknown	Unknown
rnd-1_family-601	Unknown	Unknown
rnd-2_family-54	DNA	IS3EU
rnd-2_family-140	Unknown	Unknown
rnd-3_family-59	Unknown	Unknown
rnd-3_family-52	Simple_repeat	Unknown
rnd-3_family-218	Unknown	Unknown
rnd-3_family-587	Unknown	Unknown
rnd-3_family-48	Unknown	Unknown
rnd-3_family-36	Unknown	Unknown
rnd-3_family-751	Unknown	Unknown
rnd-3_family-118	Unknown	Unknown
rnd-3_family-547	Unknown	Unknown
rnd-3_family-626	Unknown	Unknown
rnd-3_family-137	Unknown	Unknown
rnd-4_family-221	Unknown	Unknown
rnd-4_family-816	Unknown	Unknown
rnd-4_family-537	Unknown	Unknown
rnd-4_family-628	Unknown	Unknown
rnd-4_family-100	Unknown	Unknown
rnd-4_family-547	Unknown	Unknown
rnd-4_family-3121	DNA	hAT-hAT19
rnd-4_family-1472	DNA	hAT
rnd-4_family-652	Unknown	Unknown
rnd-4_family-1543	Unknown	Unknown
rnd-4_family-851	Unknown	Unknown
rnd-4_family-253	Unknown	Unknown
rnd-4_family-827	Unknown	Unknown
rnd-4_family-793	LTR	Gypsy
rnd-4_family-240	Unknown	Unknown
rnd-4_family-6261	Unknown	Unknown
rnd-4_family-2897	Unknown	Unknown
rnd-4_family-881	RC	Helitron
rnd-4_family-1201	Unknown	Unknown
rnd-4_family-2204	Unknown	Unknown
rnd-4_family-58	Unknown	Unknown
rnd-4_family-97	Unknown	Unknown
rnd-4_family-6152	Unknown	Unknown
rnd-4_family-2518	Unknown	Unknown
rnd-4_family-381	Unknown	Unknown
rnd-4_family-2736	Unknown	Unknown
rnd-4_family-4166	Unknown	Unknown
rnd-4_family-1679	Unknown	Unknown
rnd-4_family-210	Unknown	Unknown
rnd-4_family-2462	Simple_repeat	Unknown
rnd-4_family-629	Unknown	Unknown
rnd-4_family-1684	Simple_repeat	Unknown
rnd-4_family-2875	Unknown	Unknown
rnd-4_family-170	Unknown	Unknown
rnd-4_family-1978	Unknown	Unknown
rnd-4_family-2124	Unknown	Unknown
rnd-4_family-265	Unknown	Unknown
rnd-4_family-300	Unknown	Unknown
rnd-4_family-825	Unknown	Unknown
rnd-4_family-1281	Unknown	Unknown
rnd-4_family-292	Unknown	Unknown
rnd-4_family-12	Unknown	Unknown
rnd-4_family-1909	Unknown	Unknown
rnd-4_family-410	RC	Helitron
rnd-4_family-3196	Unknown	Unknown
rnd-4_family-596	Unknown	Unknown
rnd-4_family-1050	Unknown	Unknown
rnd-4_family-1340	Unknown	Unknown
rnd-4_family-126	Unknown	Unknown
rnd-4_family-451	Unknown	Unknown
rnd-4_family-1203	Unknown	Unknown
rnd-4_family-157	Unknown	Unknown
rnd-4_family-1357	Unknown	Unknown
rnd-4_family-215	Unknown	Unknown
rnd-4_family-3301	Unknown	Unknown
rnd-4_family-2435	Unknown	Unknown
rnd-4_family-321	RC	Helitron
rnd-4_family-3932	Unknown	Unknown
rnd-4_family-287	Unknown	Unknown
rnd-4_family-2450	Unknown	Unknown
rnd-4_family-1539	Unknown	Unknown
rnd-4_family-857	LTR	Gypsy
rnd-4_family-1445	Unknown	Unknown
rnd-4_family-1775	Unknown	Unknown
