ID	Order	Superfamily
rnd-1_family-193	DNA	TcMar-Tc4
rnd-1_family-207	LINE	RTE-RTE
rnd-1_family-327	DNA	TcMar-Tc1
rnd-1_family-166	DNA	Merlin
rnd-1_family-190	Unknown	Unknown
rnd-1_family-176	DNA	TcMar-Mariner
rnd-1_family-5	Unknown	Unknown
rnd-1_family-258	DNA	IS3EU
rnd-1_family-133	DNA	TcMar-Tc1
rnd-1_family-58	Unknown	Unknown
rnd-1_family-236	DNA	TcMar-Tc1
rnd-1_family-336	Unknown	Unknown
rnd-1_family-39	Unknown	Unknown
rnd-1_family-49	Simple_repeat	Unknown
rnd-1_family-272	DNA	TcMar-Tc1
rnd-1_family-124	DNA	TcMar-Tc4
rnd-1_family-95	Unknown	Unknown
rnd-1_family-234	RC	Helitron
rnd-1_family-295	Unknown	Unknown
rnd-1_family-315	Unknown	Unknown
rnd-1_family-289	Unknown	Unknown
rnd-1_family-26	DNA	TcMar-Tc1
rnd-1_family-218	DNA	Sola-3
rnd-1_family-202	RC	Helitron
rnd-1_family-333	Unknown	Unknown
rnd-1_family-67	LINE	RTE-RTE
rnd-1_family-273	Unknown	Unknown
rnd-1_family-248	DNA	TcMar-Mariner
rnd-1_family-97	Unknown	Unknown
rnd-1_family-44	Unknown	Unknown
rnd-1_family-191	Unknown	Unknown
rnd-1_family-359	Unknown	Unknown
rnd-1_family-347	Unknown	Unknown
rnd-1_family-358	Unknown	Unknown
rnd-1_family-170	DNA	TcMar-Tc4
rnd-1_family-14	Unknown	Unknown
rnd-1_family-59	Unknown	Unknown
rnd-1_family-40	Unknown	Unknown
rnd-1_family-265	Unknown	Unknown
rnd-1_family-30	Simple_repeat	Unknown
rnd-1_family-332	Unknown	Unknown
rnd-1_family-363	DNA	TcMar-Mariner
rnd-1_family-360	DNA	TcMar-Mariner
rnd-1_family-263	DNA	TcMar-Tc1
rnd-1_family-286	Unknown	Unknown
rnd-1_family-182	DNA	Merlin
rnd-1_family-38	Simple_repeat	Unknown
rnd-1_family-146	Unknown	Unknown
rnd-1_family-250	Unknown	Unknown
rnd-1_family-68	Unknown	Unknown
rnd-1_family-110	DNA	TcMar-Tc1
rnd-1_family-83	Unknown	Unknown
rnd-1_family-53	Simple_repeat	Unknown
rnd-1_family-103	DNA	TcMar-Mariner
rnd-1_family-224	DNA	TcMar-Tc1
rnd-1_family-140	Unknown	Unknown
rnd-1_family-121	DNA	MULE-MuDR
rnd-1_family-294	Unknown	Unknown
rnd-1_family-116	Unknown	Unknown
rnd-1_family-119	DNA	TcMar-Tc1
rnd-1_family-201	DNA	Sola-3
rnd-1_family-107	Unknown	Unknown
rnd-1_family-57	Unknown	Unknown
rnd-1_family-75	Unknown	Unknown
rnd-1_family-283	DNA	TcMar-Tc1
rnd-1_family-262	Unknown	Unknown
rnd-1_family-231	Unknown	Unknown
rnd-1_family-217	DNA	TcMar-Tc1
rnd-1_family-350	DNA	TcMar-Mariner
rnd-1_family-147	Simple_repeat	Unknown
rnd-1_family-305	Unknown	Unknown
rnd-1_family-131	Unknown	Unknown
rnd-1_family-143	DNA	TcMar-Tc1
rnd-1_family-91	Unknown	Unknown
rnd-1_family-183	DNA	TcMar-Mariner
rnd-1_family-23	Simple_repeat	Unknown
rnd-1_family-208	DNA	Merlin
rnd-1_family-72	Unknown	Unknown
rnd-1_family-125	DNA	PIF-Harbinger
rnd-1_family-189	Unknown	Unknown
rnd-1_family-18	Unknown	Unknown
rnd-1_family-1	Unknown	Unknown
rnd-1_family-60	DNA	TcMar-m44
rnd-1_family-168	Unknown	Unknown
rnd-1_family-220	DNA	TcMar-Tc4
rnd-1_family-46	Unknown	Unknown
rnd-1_family-275	DNA	MULE-MuDR
rnd-1_family-278	Unknown	Unknown
rnd-1_family-261	Unknown	Unknown
rnd-1_family-171	Unknown	Unknown
rnd-1_family-204	Unknown	Unknown
rnd-1_family-177	DNA	TcMar-Mariner
rnd-1_family-237	Unknown	Unknown
rnd-1_family-187	LINE	RTE-RTE
rnd-1_family-192	Unknown	Unknown
rnd-1_family-308	DNA	TcMar-Tc1
rnd-1_family-313	Unknown	Unknown
rnd-1_family-203	DNA	TcMar-Tc1
rnd-1_family-145	Unknown	Unknown
rnd-1_family-92	Unknown	Unknown
rnd-1_family-36	Unknown	Unknown
rnd-1_family-35	Unknown	Unknown
rnd-1_family-274	DNA	TcMar-Tc2
rnd-1_family-361	Unknown	Unknown
rnd-1_family-184	DNA	TcMar-Mariner
rnd-1_family-27	DNA	TcMar-Tc1
rnd-1_family-235	DNA	hAT-Ac
rnd-1_family-213	Unknown	Unknown
rnd-1_family-319	DNA	TcMar-Tc1
rnd-1_family-17	Unknown	Unknown
rnd-1_family-70	Simple_repeat	Unknown
rnd-1_family-194	Unknown	Unknown
rnd-1_family-311	Unknown	Unknown
rnd-1_family-156	DNA	TcMar-Tc1
rnd-1_family-242	DNA	TcMar-Tc1
rnd-1_family-102	Unknown	Unknown
rnd-1_family-142	Unknown	Unknown
rnd-1_family-198	LINE	RTE-RTE
rnd-1_family-362	Unknown	Unknown
rnd-1_family-334	Unknown	Unknown
rnd-1_family-134	Simple_repeat	Unknown
rnd-1_family-4	Unknown	Unknown
rnd-1_family-227	DNA	TcMar-Tc4
rnd-1_family-101	Unknown	Unknown
rnd-1_family-341	Unknown	Unknown
rnd-1_family-129	Unknown	Unknown
rnd-1_family-128	Unknown	Unknown
rnd-1_family-178	DNA	TcMar-Mariner
rnd-1_family-16	Unknown	Unknown
rnd-1_family-135	DNA	TcMar-Tc4
rnd-1_family-296	Unknown	Unknown
rnd-1_family-113	DNA	TcMar-Tc1
rnd-1_family-31	Unknown	Unknown
rnd-1_family-7	Unknown	Unknown
rnd-1_family-348	Unknown	Unknown
rnd-1_family-293	Unknown	Unknown
rnd-1_family-50	DNA	hAT-Ac
rnd-1_family-106	DNA	TcMar-Tc1
rnd-1_family-21	Unknown	Unknown
rnd-1_family-164	Unknown	Unknown
rnd-1_family-89	Unknown	Unknown
rnd-1_family-226	Unknown	Unknown
rnd-1_family-257	Unknown	Unknown
rnd-1_family-328	RC	Helitron
rnd-1_family-41	Unknown	Unknown
rnd-1_family-43	Unknown	Unknown
rnd-1_family-342	DNA	TcMar-Mariner
rnd-1_family-162	Unknown	Unknown
rnd-1_family-241	Unknown	Unknown
rnd-1_family-137	DNA	TcMar-Tc4
rnd-1_family-10	Unknown	Unknown
rnd-1_family-33	Simple_repeat	Unknown
rnd-1_family-314	Unknown	Unknown
rnd-1_family-172	DNA	TcMar-Tc1
rnd-1_family-151	Unknown	Unknown
rnd-1_family-25	Unknown	Unknown
rnd-1_family-13	Unknown	Unknown
rnd-1_family-51	Unknown	Unknown
rnd-1_family-52	Unknown	Unknown
rnd-1_family-86	Unknown	Unknown
rnd-1_family-317	Unknown	Unknown
rnd-1_family-320	DNA	TcMar-Mariner
rnd-1_family-88	DNA	TcMar-Tc1
rnd-1_family-163	Unknown	Unknown
rnd-1_family-307	Unknown	Unknown
rnd-1_family-66	Unknown	Unknown
rnd-1_family-132	DNA	TcMar-Tc1
rnd-1_family-96	DNA	TcMar-Tc1
rnd-1_family-161	DNA	TcMar-Tc1
rnd-1_family-85	Unknown	Unknown
rnd-1_family-344	DNA	TcMar-Tc1
rnd-1_family-109	Unknown	Unknown
rnd-1_family-120	Unknown	Unknown
rnd-1_family-32	Simple_repeat	Unknown
rnd-1_family-126	DNA	TcMar-Tc1
rnd-1_family-325	Unknown	Unknown
rnd-1_family-253	Unknown	Unknown
rnd-1_family-98	DNA	TcMar-Tc1
rnd-1_family-211	Unknown	Unknown
rnd-1_family-45	Unknown	Unknown
rnd-1_family-346	DNA	PiggyBac
rnd-1_family-122	Unknown	Unknown
rnd-1_family-117	Unknown	Unknown
rnd-1_family-108	Unknown	Unknown
rnd-1_family-150	DNA	TcMar-Tc2
rnd-1_family-287	Unknown	Unknown
rnd-1_family-282	DNA	Unknown
rnd-1_family-205	DNA	TcMar-Mariner
rnd-1_family-165	RC	Helitron
rnd-1_family-9	Simple_repeat	Unknown
rnd-1_family-276	DNA	TcMar-Tc4
rnd-1_family-99	DNA	TcMar-Tc1
rnd-1_family-158	Unknown	Unknown
rnd-1_family-118	DNA	TcMar-Tc1
rnd-1_family-299	Unknown	Unknown
rnd-1_family-82	Unknown	Unknown
rnd-1_family-199	Unknown	Unknown
rnd-1_family-157	Unknown	Unknown
rnd-1_family-304	Unknown	Unknown
rnd-1_family-104	Unknown	Unknown
rnd-1_family-368	Unknown	Unknown
rnd-1_family-3	LTR	Pao
rnd-1_family-153	DNA	TcMar-Tc1
rnd-1_family-112	Unknown	Unknown
rnd-1_family-12	Simple_repeat	Unknown
rnd-1_family-169	Unknown	Unknown
rnd-1_family-79	DNA	TcMar-Tc1
rnd-1_family-297	LINE	RTE-RTE
rnd-1_family-247	DNA	TcMar-Tc1
rnd-1_family-105	DNA	TcMar-Tc1
rnd-1_family-76	Unknown	Unknown
rnd-1_family-139	Unknown	Unknown
rnd-1_family-127	DNA	TcMar-Tc1
rnd-1_family-81	Unknown	Unknown
rnd-1_family-65	Unknown	Unknown
rnd-1_family-365	Unknown	Unknown
rnd-1_family-93	Unknown	Unknown
rnd-1_family-322	DNA	TcMar-Tc1
rnd-1_family-244	DNA	TcMar-Tc1
rnd-1_family-355	Unknown	Unknown
rnd-1_family-338	LINE	RTE-RTE
rnd-1_family-69	Unknown	Unknown
rnd-1_family-63	Unknown	Unknown
rnd-1_family-303	Unknown	Unknown
rnd-1_family-221	Unknown	Unknown
rnd-1_family-11	Unknown	Unknown
rnd-1_family-188	Unknown	Unknown
rnd-1_family-195	Unknown	Unknown
rnd-1_family-251	Unknown	Unknown
rnd-1_family-264	DNA	TcMar-Tc1
rnd-1_family-223	Unknown	Unknown
rnd-1_family-249	Unknown	Unknown
rnd-1_family-138	DNA	TcMar-Tc1
rnd-1_family-78	Unknown	Unknown
rnd-1_family-175	Unknown	Unknown
rnd-1_family-186	LTR	Pao
rnd-1_family-318	LINE	RTE-RTE
rnd-1_family-343	DNA	TcMar-Mariner
rnd-1_family-281	Unknown	Unknown
rnd-1_family-284	DNA	hAT-Ac
rnd-1_family-216	DNA	TcMar-Tc1
rnd-1_family-290	Unknown	Unknown
rnd-1_family-197	DNA	TcMar-Tc1
rnd-1_family-111	Unknown	Unknown
rnd-1_family-154	LINE	RTE-RTE
rnd-1_family-115	RC	Helitron
rnd-1_family-245	Unknown	Unknown
rnd-1_family-0	Unknown	Unknown
rnd-1_family-2	Unknown	Unknown
rnd-1_family-19	Unknown	Unknown
rnd-1_family-155	Unknown	Unknown
rnd-1_family-330	Unknown	Unknown
rnd-1_family-222	DNA	TcMar-Pogo
rnd-1_family-255	DNA	Merlin
rnd-1_family-149	Unknown	Unknown
rnd-1_family-285	Unknown	Unknown
rnd-1_family-180	DNA	TcMar-Mariner
rnd-1_family-8	Unknown	Unknown
rnd-1_family-34	Unknown	Unknown
rnd-1_family-240	DNA	TcMar-Tc1
rnd-1_family-167	Unknown	Unknown
rnd-1_family-209	DNA	IS3EU
rnd-1_family-238	DNA	TcMar-Tc1
rnd-1_family-73	Unknown	Unknown
rnd-1_family-29	Unknown	Unknown
rnd-1_family-100	DNA	TcMar-Tc4
rnd-1_family-326	Unknown	Unknown
rnd-1_family-37	Simple_repeat	Unknown
rnd-1_family-87	Unknown	Unknown
rnd-1_family-62	Unknown	Unknown
rnd-1_family-219	Unknown	Unknown
rnd-1_family-212	Unknown	Unknown
rnd-1_family-353	Unknown	Unknown
rnd-1_family-94	Unknown	Unknown
rnd-1_family-74	Unknown	Unknown
rnd-1_family-144	Unknown	Unknown
rnd-1_family-300	Unknown	Unknown
rnd-1_family-356	Unknown	Unknown
rnd-1_family-225	DNA	TcMar-Tc1
rnd-1_family-22	Simple_repeat	Unknown
rnd-1_family-256	Unknown	Unknown
rnd-1_family-228	DNA	TcMar-Tc4
rnd-1_family-141	Unknown	Unknown
rnd-1_family-28	Unknown	Unknown
rnd-1_family-200	DNA	TcMar-Tc1
rnd-1_family-136	Unknown	Unknown
rnd-1_family-152	Unknown	Unknown
rnd-1_family-337	Unknown	Unknown
rnd-1_family-268	DNA	TcMar-Tc1
rnd-1_family-246	Unknown	Unknown
rnd-1_family-71	Unknown	Unknown
rnd-1_family-61	DNA	Merlin
rnd-1_family-288	DNA	TcMar-Tc1
rnd-1_family-56	Simple_repeat	Unknown
rnd-1_family-233	DNA	TcMar-Tc1
rnd-1_family-271	DNA	CMC-EnSpm
rnd-1_family-206	RC	Helitron
rnd-1_family-196	LINE	RTE-RTE
rnd-1_family-369	Unknown	Unknown
rnd-1_family-210	DNA	TcMar-Mariner
rnd-1_family-366	Unknown	Unknown
rnd-1_family-173	Unknown	Unknown
rnd-1_family-324	Unknown	Unknown
rnd-1_family-232	LINE	RTE-RTE
rnd-1_family-352	DNA	TcMar-Tc1
rnd-1_family-270	DNA	TcMar-Tc1
rnd-1_family-54	LINE	RTE-RTE
rnd-1_family-239	Unknown	Unknown
rnd-1_family-335	DNA	TcMar-Tc1
rnd-1_family-279	DNA	TcMar-Tc1
rnd-1_family-179	DNA	TcMar-Tc1
rnd-1_family-277	DNA	TcMar-Tc1
rnd-1_family-90	Unknown	Unknown
rnd-1_family-367	LINE	RTE-RTE
rnd-1_family-174	DNA	TcMar-Tc1
rnd-1_family-373	Unknown	Unknown
rnd-1_family-269	DNA	TcMar-Tc1
rnd-1_family-364	DNA	hAT-Ac
rnd-1_family-374	Unknown	Unknown
rnd-1_family-372	Unknown	Unknown
rnd-1_family-84	Unknown	Unknown
rnd-1_family-371	DNA	TcMar-Tc1
rnd-1_family-185	DNA	TcMar-Tc1
rnd-1_family-260	DNA	TcMar-Tc1
rnd-1_family-376	Unknown	Unknown
rnd-1_family-331	Unknown	Unknown
rnd-1_family-351	DNA	TcMar-Tc4
rnd-1_family-377	Unknown	Unknown
rnd-1_family-375	DNA	TcMar-Tc1
rnd-1_family-230	DNA	TcMar-Tc1
rnd-1_family-378	Unknown	Unknown
rnd-1_family-214	DNA	TcMar-Tc1
rnd-1_family-380	DNA	IS3EU
rnd-1_family-381	Unknown	Unknown
rnd-1_family-379	Unknown	Unknown
rnd-1_family-382	Unknown	Unknown
rnd-1_family-302	Unknown	Unknown
rnd-1_family-383	Unknown	Unknown
rnd-1_family-384	LTR	Gypsy
rnd-1_family-385	DNA	TcMar-Mariner
rnd-1_family-243	DNA	TcMar-Mariner
rnd-1_family-323	Unknown	Unknown
rnd-1_family-387	Unknown	Unknown
rnd-1_family-386	Unknown	Unknown
rnd-1_family-252	DNA	TcMar-Mariner
rnd-1_family-389	LINE	RTE-RTE
rnd-1_family-390	Unknown	Unknown
rnd-1_family-391	Unknown	Unknown
rnd-1_family-392	Unknown	Unknown
rnd-1_family-292	LINE	RTE
rnd-1_family-393	DNA	TcMar-Tc2
rnd-1_family-388	Unknown	Unknown
rnd-1_family-394	Unknown	Unknown
rnd-1_family-395	DNA	TcMar-Tc1
rnd-1_family-396	Unknown	Unknown
rnd-1_family-397	Unknown	Unknown
rnd-1_family-349	Unknown	Unknown
rnd-1_family-309	Unknown	Unknown
rnd-1_family-398	Unknown	Unknown
rnd-1_family-399	Unknown	Unknown
rnd-1_family-400	Unknown	Unknown
rnd-1_family-402	Unknown	Unknown
rnd-1_family-321	DNA	TcMar-Tc1
rnd-1_family-404	DNA	TcMar-Tc1
rnd-1_family-254	LINE	RTE-RTE
rnd-1_family-405	Unknown	Unknown
rnd-1_family-406	LINE	RTE-RTE
rnd-1_family-407	DNA	TcMar-Tc4
rnd-1_family-408	Unknown	Unknown
rnd-1_family-403	Unknown	Unknown
rnd-1_family-409	Unknown	Unknown
rnd-1_family-410	DNA	TcMar-Tc1
rnd-1_family-411	DNA	TcMar-Mariner
rnd-1_family-412	Unknown	Unknown
rnd-1_family-413	Unknown	Unknown
rnd-1_family-414	Unknown	Unknown
rnd-1_family-415	Unknown	Unknown
rnd-1_family-416	DNA	Merlin
rnd-1_family-417	LINE	CR1-Zenon
rnd-1_family-418	Unknown	Unknown
rnd-1_family-419	LTR	Pao
rnd-1_family-420	Unknown	Unknown
rnd-1_family-421	Unknown	Unknown
rnd-1_family-345	Unknown	Unknown
rnd-1_family-422	LINE	RTE-RTE
rnd-1_family-423	Unknown	Unknown
rnd-1_family-329	Unknown	Unknown
rnd-1_family-425	Unknown	Unknown
rnd-1_family-426	DNA	TcMar-Tc4
rnd-1_family-428	DNA	TcMar-Tc4
rnd-1_family-430	DNA	TcMar-Tc1
rnd-1_family-431	LINE	CR1
rnd-1_family-429	Unknown	Unknown
rnd-1_family-432	Unknown	Unknown
rnd-1_family-433	Unknown	Unknown
rnd-1_family-266	Unknown	Unknown
rnd-1_family-435	DNA	TcMar-Tc1
rnd-1_family-436	Unknown	Unknown
rnd-1_family-437	rRNA	Unknown
rnd-1_family-439	Unknown	Unknown
rnd-1_family-441	DNA	TcMar-Tc1
rnd-1_family-442	Unknown	Unknown
rnd-1_family-443	Unknown	Unknown
rnd-1_family-445	Unknown	Unknown
rnd-1_family-446	Unknown	Unknown
rnd-1_family-447	Unknown	Unknown
rnd-1_family-448	Unknown	Unknown
rnd-1_family-449	DNA	Merlin
rnd-1_family-451	Unknown	Unknown
rnd-1_family-452	LINE	RTE-RTE
rnd-1_family-453	DNA	TcMar-Mariner
rnd-1_family-454	Unknown	Unknown
rnd-1_family-455	DNA	TcMar-Tc4
rnd-1_family-450	Unknown	Unknown
rnd-1_family-456	Unknown	Unknown
rnd-1_family-457	Unknown	Unknown
rnd-1_family-458	Unknown	Unknown
rnd-1_family-459	Unknown	Unknown
rnd-1_family-460	Unknown	Unknown
rnd-1_family-461	DNA	TcMar-Tc1
rnd-1_family-462	Unknown	Unknown
rnd-1_family-463	Unknown	Unknown
rnd-1_family-464	Unknown	Unknown
rnd-1_family-465	DNA	CMC-Mirage
rnd-1_family-466	Unknown	Unknown
rnd-1_family-467	Unknown	Unknown
rnd-1_family-469	Unknown	Unknown
rnd-1_family-470	Unknown	Unknown
rnd-1_family-471	Unknown	Unknown
rnd-1_family-473	Unknown	Unknown
rnd-1_family-475	Unknown	Unknown
rnd-1_family-476	Unknown	Unknown
rnd-1_family-477	Unknown	Unknown
rnd-1_family-478	Unknown	Unknown
rnd-1_family-474	Unknown	Unknown
rnd-1_family-480	Unknown	Unknown
rnd-1_family-481	Unknown	Unknown
rnd-1_family-484	Unknown	Unknown
rnd-1_family-485	Unknown	Unknown
rnd-1_family-486	Unknown	Unknown
rnd-1_family-487	Unknown	Unknown
rnd-1_family-483	Unknown	Unknown
rnd-1_family-488	Unknown	Unknown
rnd-1_family-489	Unknown	Unknown
rnd-1_family-424	DNA	TcMar-Tc1
rnd-1_family-491	Unknown	Unknown
rnd-1_family-490	Unknown	Unknown
rnd-1_family-494	Unknown	Unknown
rnd-1_family-493	LTR	Pao
rnd-1_family-496	Unknown	Unknown
rnd-1_family-498	Unknown	Unknown
rnd-1_family-499	Unknown	Unknown
rnd-1_family-501	Unknown	Unknown
rnd-1_family-502	Unknown	Unknown
rnd-1_family-503	Unknown	Unknown
rnd-1_family-504	Unknown	Unknown
rnd-1_family-505	Unknown	Unknown
rnd-1_family-497	Unknown	Unknown
rnd-1_family-506	DNA	TcMar-Tc1
rnd-1_family-508	Unknown	Unknown
rnd-1_family-510	Unknown	Unknown
rnd-1_family-511	LTR	Pao
rnd-1_family-512	DNA	TcMar-Mariner
rnd-1_family-507	DNA	TcMar-Tc1
rnd-1_family-513	tRNA	Unknown
rnd-1_family-514	LINE	RTE-RTE
rnd-1_family-515	Unknown	Unknown
rnd-1_family-516	Unknown	Unknown
rnd-1_family-519	Unknown	Unknown
rnd-1_family-500	DNA	TcMar-Tc1
rnd-1_family-520	Unknown	Unknown
rnd-1_family-518	Unknown	Unknown
rnd-1_family-521	Unknown	Unknown
rnd-1_family-522	tRNA	Unknown
rnd-1_family-523	Unknown	Unknown
rnd-1_family-525	DNA	TcMar-Tc4
rnd-1_family-526	DNA	TcMar-Tc1
rnd-1_family-527	Unknown	Unknown
rnd-1_family-529	Unknown	Unknown
rnd-1_family-524	DNA	TcMar-Tc1
rnd-1_family-531	Unknown	Unknown
rnd-1_family-533	LINE	CR1
rnd-1_family-534	Unknown	Unknown
rnd-1_family-535	Unknown	Unknown
rnd-1_family-536	Unknown	Unknown
rnd-1_family-528	DNA	PiggyBac
rnd-1_family-537	Unknown	Unknown
rnd-1_family-530	Unknown	Unknown
rnd-1_family-538	Unknown	Unknown
rnd-1_family-539	Unknown	Unknown
rnd-1_family-532	Unknown	Unknown
rnd-1_family-540	Unknown	Unknown
rnd-1_family-541	LINE	RTE-RTE
rnd-1_family-542	Unknown	Unknown
rnd-1_family-543	Unknown	Unknown
rnd-1_family-544	Unknown	Unknown
rnd-1_family-545	Unknown	Unknown
rnd-1_family-547	Unknown	Unknown
rnd-1_family-548	LINE	CR1
rnd-1_family-549	Unknown	Unknown
rnd-1_family-546	Unknown	Unknown
rnd-1_family-550	DNA	TcMar-Tc4
rnd-1_family-552	tRNA	Unknown
rnd-1_family-554	LTR	Pao
rnd-1_family-555	Unknown	Unknown
rnd-1_family-556	Unknown	Unknown
rnd-1_family-558	Unknown	Unknown
rnd-1_family-559	LINE	RTE-RTE
rnd-1_family-560	Unknown	Unknown
rnd-1_family-561	Unknown	Unknown
rnd-1_family-563	tRNA	Unknown
rnd-1_family-564	Unknown	Unknown
rnd-1_family-565	Unknown	Unknown
rnd-1_family-566	DNA	TcMar-Tc1
rnd-1_family-567	Unknown	Unknown
rnd-1_family-568	DNA	TcMar-Tc1
rnd-1_family-569	Unknown	Unknown
rnd-1_family-553	DNA	TcMar-Tc1
rnd-1_family-571	LTR	Pao
rnd-1_family-572	Unknown	Unknown
rnd-1_family-573	Unknown	Unknown
rnd-1_family-574	DNA	TcMar-Tc1
rnd-1_family-575	Unknown	Unknown
rnd-1_family-576	Unknown	Unknown
rnd-1_family-577	Unknown	Unknown
rnd-1_family-578	Unknown	Unknown
