ID	Order	Superfamily
rnd-1_family-607	LINE	CR1
rnd-1_family-364	Unknown	Unknown
rnd-1_family-187	LINE	CR1
rnd-1_family-228	Unknown	Unknown
rnd-1_family-48	Unknown	Unknown
rnd-1_family-423	LINE	CR1
rnd-1_family-119	Unknown	Unknown
rnd-1_family-283	Unknown	Unknown
rnd-1_family-36	Unknown	Unknown
rnd-1_family-268	LINE	Penelope
rnd-1_family-88	Unknown	Unknown
rnd-1_family-84	Unknown	Unknown
rnd-1_family-76	Unknown	Unknown
rnd-1_family-191	Unknown	Unknown
rnd-1_family-365	LINE	CR1
rnd-1_family-645	Unknown	Unknown
rnd-1_family-146	Unknown	Unknown
rnd-1_family-669	Unknown	Unknown
rnd-1_family-165	Unknown	Unknown
rnd-1_family-570	Unknown	Unknown
rnd-1_family-560	Unknown	Unknown
rnd-1_family-185	Unknown	Unknown
rnd-1_family-452	Unknown	Unknown
rnd-1_family-321	LINE	Penelope
rnd-1_family-540	Unknown	Unknown
rnd-1_family-372	Unknown	Unknown
rnd-1_family-604	Unknown	Unknown
rnd-1_family-416	LINE	Penelope
rnd-1_family-53	Unknown	Unknown
rnd-1_family-396	Unknown	Unknown
rnd-1_family-249	LINE	Penelope
rnd-1_family-259	Unknown	Unknown
rnd-1_family-324	Unknown	Unknown
rnd-1_family-217	Unknown	Unknown
rnd-1_family-221	Unknown	Unknown
rnd-1_family-403	Unknown	Unknown
rnd-1_family-108	Unknown	Unknown
rnd-1_family-110	Unknown	Unknown
rnd-1_family-521	LINE	CR1
rnd-1_family-226	LINE	Penelope
rnd-1_family-394	Unknown	Unknown
rnd-1_family-254	Unknown	Unknown
rnd-1_family-25	Unknown	Unknown
rnd-1_family-264	Unknown	Unknown
rnd-1_family-431	Unknown	Unknown
rnd-1_family-592	Unknown	Unknown
rnd-1_family-34	Unknown	Unknown
rnd-1_family-27	Unknown	Unknown
rnd-1_family-90	Unknown	Unknown
rnd-1_family-319	LINE	CR1
rnd-1_family-476	Unknown	Unknown
rnd-1_family-109	LINE	Penelope
rnd-1_family-658	Unknown	Unknown
rnd-1_family-448	DNA	TcMar-Tc1
rnd-1_family-105	LINE	Penelope
rnd-1_family-219	Unknown	Unknown
rnd-1_family-495	Unknown	Unknown
rnd-1_family-598	Unknown	Unknown
rnd-1_family-594	DNA	hAT-Charlie
rnd-1_family-20	Unknown	Unknown
rnd-1_family-404	LINE	CR1
rnd-1_family-126	Unknown	Unknown
rnd-1_family-391	LINE	Penelope
rnd-1_family-150	Unknown	Unknown
rnd-1_family-426	Unknown	Unknown
rnd-1_family-281	Unknown	Unknown
rnd-1_family-190	Unknown	Unknown
rnd-1_family-579	Unknown	Unknown
rnd-1_family-371	Unknown	Unknown
rnd-1_family-306	Unknown	Unknown
rnd-1_family-360	LINE	Unknown
rnd-1_family-613	Unknown	Unknown
rnd-1_family-616	Unknown	Unknown
rnd-1_family-487	Unknown	Unknown
rnd-1_family-673	Unknown	Unknown
rnd-1_family-445	Unknown	Unknown
rnd-1_family-26	Unknown	Unknown
rnd-1_family-304	LINE	Penelope
rnd-1_family-651	Unknown	Unknown
rnd-1_family-229	Unknown	Unknown
rnd-1_family-338	Unknown	Unknown
rnd-1_family-425	LINE	CR1
rnd-1_family-18	Unknown	Unknown
rnd-1_family-81	LINE	Penelope
rnd-1_family-86	Unknown	Unknown
rnd-1_family-121	LINE	Penelope
rnd-1_family-214	Unknown	Unknown
rnd-1_family-368	Unknown	Unknown
rnd-1_family-634	Unknown	Unknown
rnd-1_family-632	Unknown	Unknown
rnd-1_family-546	Unknown	Unknown
rnd-1_family-285	Unknown	Unknown
rnd-1_family-111	Unknown	Unknown
rnd-1_family-441	Unknown	Unknown
rnd-1_family-225	Unknown	Unknown
rnd-1_family-192	Unknown	Unknown
rnd-1_family-299	Unknown	Unknown
rnd-1_family-222	Unknown	Unknown
rnd-1_family-409	Unknown	Unknown
rnd-1_family-468	LINE	Unknown
rnd-1_family-244	Unknown	Unknown
rnd-1_family-633	Unknown	Unknown
rnd-1_family-624	Unknown	Unknown
rnd-1_family-341	Unknown	Unknown
rnd-1_family-446	Unknown	Unknown
rnd-1_family-140	Unknown	Unknown
rnd-1_family-172	Unknown	Unknown
rnd-1_family-617	Unknown	Unknown
rnd-1_family-417	Unknown	Unknown
rnd-1_family-92	Unknown	Unknown
rnd-1_family-373	Unknown	Unknown
rnd-1_family-367	Unknown	Unknown
rnd-1_family-538	Unknown	Unknown
rnd-1_family-21	Unknown	Unknown
rnd-1_family-384	Unknown	Unknown
rnd-1_family-232	Unknown	Unknown
rnd-1_family-157	Unknown	Unknown
rnd-1_family-625	LINE	I-Jockey
rnd-1_family-612	Unknown	Unknown
rnd-1_family-599	Unknown	Unknown
rnd-1_family-374	Unknown	Unknown
rnd-1_family-347	LINE	CR1
rnd-1_family-13	Unknown	Unknown
rnd-1_family-358	Unknown	Unknown
rnd-1_family-95	Unknown	Unknown
rnd-1_family-69	Unknown	Unknown
rnd-1_family-137	Unknown	Unknown
rnd-1_family-10	Unknown	Unknown
rnd-1_family-2	Unknown	Unknown
rnd-1_family-531	Unknown	Unknown
rnd-1_family-278	LINE	Penelope
rnd-1_family-72	Unknown	Unknown
rnd-1_family-405	Unknown	Unknown
rnd-1_family-609	Unknown	Unknown
rnd-1_family-102	Unknown	Unknown
rnd-1_family-496	Unknown	Unknown
rnd-1_family-310	LINE	CR1
rnd-1_family-255	Unknown	Unknown
rnd-1_family-382	Unknown	Unknown
rnd-1_family-7	Unknown	Unknown
rnd-1_family-522	Unknown	Unknown
rnd-1_family-71	Unknown	Unknown
rnd-1_family-242	Unknown	Unknown
rnd-1_family-508	Unknown	Unknown
rnd-1_family-204	LINE	CR1
rnd-1_family-155	Unknown	Unknown
rnd-1_family-664	Unknown	Unknown
rnd-1_family-516	Unknown	Unknown
rnd-1_family-210	Unknown	Unknown
rnd-1_family-127	Unknown	Unknown
rnd-1_family-427	Unknown	Unknown
rnd-1_family-449	Unknown	Unknown
rnd-1_family-305	LINE	CR1
rnd-1_family-320	LINE	Penelope
rnd-1_family-114	Unknown	Unknown
rnd-1_family-151	Unknown	Unknown
rnd-1_family-8	tRNA	Unknown
rnd-1_family-78	Unknown	Unknown
rnd-1_family-265	Unknown	Unknown
rnd-1_family-397	Unknown	Unknown
rnd-1_family-561	Unknown	Unknown
rnd-1_family-195	Unknown	Unknown
rnd-1_family-665	LINE	CR1
rnd-1_family-153	Unknown	Unknown
rnd-1_family-55	Unknown	Unknown
rnd-1_family-56	Unknown	Unknown
rnd-1_family-465	Unknown	Unknown
rnd-1_family-227	Unknown	Unknown
rnd-1_family-503	LINE	Penelope
rnd-1_family-32	Unknown	Unknown
rnd-1_family-68	Unknown	Unknown
rnd-1_family-256	LINE	CR1
rnd-1_family-65	Unknown	Unknown
rnd-1_family-386	LINE	CR1
rnd-1_family-511	Unknown	Unknown
rnd-1_family-412	LINE	RTE-BovB
rnd-1_family-270	LINE	Penelope
rnd-1_family-520	Unknown	Unknown
rnd-1_family-626	Unknown	Unknown
rnd-1_family-541	Unknown	Unknown
rnd-1_family-314	Unknown	Unknown
rnd-1_family-170	Unknown	Unknown
rnd-1_family-542	Unknown	Unknown
rnd-1_family-558	Unknown	Unknown
rnd-1_family-134	Unknown	Unknown
rnd-1_family-66	Unknown	Unknown
rnd-1_family-96	Unknown	Unknown
rnd-1_family-142	Unknown	Unknown
rnd-1_family-1	Unknown	Unknown
rnd-1_family-131	Unknown	Unknown
rnd-1_family-182	Unknown	Unknown
rnd-1_family-406	Unknown	Unknown
rnd-1_family-199	Unknown	Unknown
rnd-1_family-480	Unknown	Unknown
rnd-1_family-600	Unknown	Unknown
rnd-1_family-286	Unknown	Unknown
rnd-1_family-399	Unknown	Unknown
rnd-1_family-261	Unknown	Unknown
rnd-1_family-252	Unknown	Unknown
rnd-1_family-124	LINE	Penelope
rnd-1_family-148	LINE	Penelope
rnd-1_family-498	LINE	Penelope
rnd-1_family-39	Unknown	Unknown
rnd-1_family-370	LINE	CR1
rnd-1_family-143	Unknown	Unknown
rnd-1_family-333	Unknown	Unknown
rnd-1_family-41	Unknown	Unknown
rnd-1_family-334	LINE	Penelope
rnd-1_family-250	Unknown	Unknown
rnd-1_family-660	Unknown	Unknown
rnd-1_family-618	LINE	CR1
rnd-1_family-575	Unknown	Unknown
rnd-1_family-492	Unknown	Unknown
rnd-1_family-243	Unknown	Unknown
rnd-1_family-315	Unknown	Unknown
rnd-1_family-470	Unknown	Unknown
rnd-1_family-359	Unknown	Unknown
rnd-1_family-138	Unknown	Unknown
rnd-1_family-323	Unknown	Unknown
rnd-1_family-23	Unknown	Unknown
rnd-1_family-63	Unknown	Unknown
rnd-1_family-639	Unknown	Unknown
rnd-1_family-481	LINE	Penelope
rnd-1_family-290	Unknown	Unknown
rnd-1_family-644	Unknown	Unknown
rnd-1_family-128	LINE	Penelope
rnd-1_family-501	Unknown	Unknown
rnd-1_family-282	Unknown	Unknown
rnd-1_family-442	Unknown	Unknown
rnd-1_family-605	Unknown	Unknown
rnd-1_family-297	Unknown	Unknown
rnd-1_family-211	Unknown	Unknown
rnd-1_family-413	Unknown	Unknown
rnd-1_family-44	LINE	Penelope
rnd-1_family-75	Unknown	Unknown
rnd-1_family-648	LINE	Penelope
rnd-1_family-200	Unknown	Unknown
rnd-1_family-493	Unknown	Unknown
rnd-1_family-94	LINE	Penelope
rnd-1_family-176	Unknown	Unknown
rnd-1_family-653	LINE	CR1
rnd-1_family-11	LINE	Penelope
rnd-1_family-82	Unknown	Unknown
rnd-1_family-414	Unknown	Unknown
rnd-1_family-354	Unknown	Unknown
rnd-1_family-330	LINE	Penelope
rnd-1_family-377	LINE	Penelope
rnd-1_family-49	Unknown	Unknown
rnd-1_family-135	Unknown	Unknown
rnd-1_family-308	Unknown	Unknown
rnd-1_family-288	Unknown	Unknown
rnd-1_family-572	Unknown	Unknown
rnd-1_family-477	Unknown	Unknown
rnd-1_family-77	Unknown	Unknown
rnd-1_family-533	Unknown	Unknown
rnd-1_family-504	Unknown	Unknown
rnd-1_family-392	Unknown	Unknown
rnd-1_family-327	LINE	CR1
rnd-1_family-506	Unknown	Unknown
rnd-1_family-610	Unknown	Unknown
rnd-1_family-239	LINE	CR1
rnd-1_family-478	Unknown	Unknown
rnd-1_family-329	Unknown	Unknown
rnd-1_family-37	Unknown	Unknown
rnd-1_family-202	Unknown	Unknown
rnd-1_family-93	Unknown	Unknown
rnd-1_family-410	Unknown	Unknown
rnd-1_family-369	Unknown	Unknown
rnd-1_family-52	Unknown	Unknown
rnd-1_family-91	Unknown	Unknown
rnd-1_family-547	LINE	Penelope
rnd-1_family-407	Unknown	Unknown
rnd-1_family-54	Unknown	Unknown
rnd-1_family-266	Unknown	Unknown
rnd-1_family-64	LINE	Penelope
rnd-1_family-24	Unknown	Unknown
rnd-1_family-379	LINE	CR1
rnd-1_family-118	tRNA	Unknown
rnd-1_family-559	Unknown	Unknown
rnd-1_family-233	Unknown	Unknown
rnd-1_family-177	LINE	Penelope
rnd-1_family-646	Unknown	Unknown
rnd-1_family-534	LINE	Penelope
rnd-1_family-112	Unknown	Unknown
rnd-1_family-45	Unknown	Unknown
rnd-1_family-536	LINE	RTE-BovB
rnd-1_family-216	Unknown	Unknown
rnd-1_family-104	Unknown	Unknown
rnd-1_family-46	LINE	Penelope
rnd-1_family-169	Unknown	Unknown
rnd-1_family-582	Unknown	Unknown
rnd-1_family-103	Unknown	Unknown
rnd-1_family-640	Unknown	Unknown
rnd-1_family-402	Unknown	Unknown
rnd-1_family-437	Unknown	Unknown
rnd-1_family-198	LINE	Penelope
rnd-1_family-340	Unknown	Unknown
rnd-1_family-356	Unknown	Unknown
rnd-1_family-336	Unknown	Unknown
rnd-1_family-60	Unknown	Unknown
rnd-1_family-419	LINE	I-Jockey
rnd-1_family-554	LINE	Penelope
rnd-1_family-566	LINE	RTE-BovB
rnd-1_family-83	Unknown	Unknown
rnd-1_family-164	Unknown	Unknown
rnd-1_family-80	Unknown	Unknown
rnd-1_family-544	Unknown	Unknown
rnd-1_family-205	Unknown	Unknown
rnd-1_family-220	Unknown	Unknown
rnd-1_family-351	Unknown	Unknown
rnd-1_family-586	Unknown	Unknown
rnd-1_family-421	Unknown	Unknown
rnd-1_family-509	Unknown	Unknown
rnd-1_family-186	Unknown	Unknown
rnd-1_family-149	LINE	Penelope
rnd-1_family-9	LTR	Gypsy
rnd-1_family-424	Unknown	Unknown
rnd-1_family-122	Unknown	Unknown
rnd-1_family-517	Unknown	Unknown
rnd-1_family-337	Unknown	Unknown
rnd-1_family-277	Unknown	Unknown
rnd-1_family-361	Unknown	Unknown
rnd-1_family-316	LINE	CR1
rnd-1_family-209	Unknown	Unknown
rnd-1_family-551	Unknown	Unknown
rnd-1_family-132	Unknown	Unknown
rnd-1_family-348	Unknown	Unknown
rnd-1_family-342	Unknown	Unknown
rnd-1_family-245	Unknown	Unknown
rnd-1_family-272	Unknown	Unknown
rnd-1_family-322	Unknown	Unknown
rnd-1_family-589	Unknown	Unknown
rnd-1_family-203	Unknown	Unknown
rnd-1_family-235	LINE	Penelope
rnd-1_family-376	Unknown	Unknown
rnd-1_family-70	Unknown	Unknown
rnd-1_family-381	Unknown	Unknown
rnd-1_family-274	Unknown	Unknown
rnd-1_family-628	Unknown	Unknown
rnd-1_family-14	Unknown	Unknown
rnd-1_family-595	LINE	CR1
rnd-1_family-273	Unknown	Unknown
rnd-1_family-173	Unknown	Unknown
rnd-1_family-38	Unknown	Unknown
rnd-1_family-260	Unknown	Unknown
rnd-1_family-439	LINE	CR1
rnd-1_family-141	Unknown	Unknown
rnd-1_family-432	Unknown	Unknown
rnd-1_family-99	Unknown	Unknown
rnd-1_family-523	Unknown	Unknown
rnd-1_family-602	Unknown	Unknown
rnd-1_family-16	Unknown	Unknown
rnd-1_family-130	Unknown	Unknown
rnd-1_family-395	LINE	Penelope
rnd-1_family-518	LINE	Penelope
rnd-1_family-545	Unknown	Unknown
rnd-1_family-454	Unknown	Unknown
rnd-1_family-335	Unknown	Unknown
rnd-1_family-527	Unknown	Unknown
rnd-1_family-253	Unknown	Unknown
rnd-1_family-428	Unknown	Unknown
rnd-1_family-362	LINE	CR1
rnd-1_family-57	Unknown	Unknown
rnd-1_family-331	Unknown	Unknown
rnd-1_family-526	Unknown	Unknown
rnd-1_family-35	Unknown	Unknown
rnd-1_family-158	Unknown	Unknown
rnd-1_family-67	Unknown	Unknown
rnd-1_family-236	Unknown	Unknown
rnd-1_family-154	LINE	RTE-BovB
rnd-1_family-303	Unknown	Unknown
rnd-1_family-302	Unknown	Unknown
rnd-1_family-422	Unknown	Unknown
rnd-1_family-666	Unknown	Unknown
rnd-1_family-473	Unknown	Unknown
rnd-1_family-167	Unknown	Unknown
rnd-1_family-163	Unknown	Unknown
rnd-1_family-489	Unknown	Unknown
rnd-1_family-144	LINE	Penelope
rnd-1_family-101	Unknown	Unknown
rnd-1_family-271	LINE	CR1
rnd-1_family-332	Unknown	Unknown
rnd-1_family-400	Unknown	Unknown
rnd-1_family-267	Unknown	Unknown
rnd-1_family-89	Unknown	Unknown
rnd-1_family-300	Unknown	Unknown
rnd-1_family-464	Unknown	Unknown
rnd-1_family-22	Unknown	Unknown
rnd-1_family-635	Unknown	Unknown
rnd-1_family-515	Unknown	Unknown
rnd-1_family-565	Unknown	Unknown
rnd-1_family-577	LINE	Penelope
rnd-1_family-188	LINE	Penelope
rnd-1_family-212	LINE	CR1
rnd-1_family-240	LINE	CR1
rnd-1_family-215	Unknown	Unknown
rnd-1_family-201	Unknown	Unknown
rnd-1_family-670	Unknown	Unknown
rnd-1_family-147	Unknown	Unknown
rnd-1_family-447	Unknown	Unknown
rnd-1_family-231	Unknown	Unknown
rnd-1_family-479	LINE	CR1
rnd-1_family-587	Unknown	Unknown
rnd-1_family-152	Unknown	Unknown
rnd-1_family-183	Unknown	Unknown
rnd-1_family-251	Unknown	Unknown
rnd-1_family-87	Unknown	Unknown
rnd-1_family-484	Unknown	Unknown
rnd-1_family-674	Unknown	Unknown
rnd-1_family-524	LINE	CR1
rnd-1_family-178	LINE	Penelope
rnd-1_family-224	Unknown	Unknown
rnd-1_family-133	Unknown	Unknown
rnd-1_family-301	Unknown	Unknown
rnd-1_family-455	Unknown	Unknown
rnd-1_family-289	LINE	Penelope
rnd-1_family-401	LINE	CR1
rnd-1_family-550	Unknown	Unknown
rnd-1_family-440	Unknown	Unknown
rnd-1_family-139	LINE	RTE-BovB
rnd-1_family-196	Unknown	Unknown
rnd-1_family-6	LTR	Ngaro
rnd-1_family-184	Unknown	Unknown
rnd-1_family-411	Unknown	Unknown
rnd-1_family-474	LINE	Penelope
rnd-1_family-317	Unknown	Unknown
rnd-1_family-106	Unknown	Unknown
rnd-1_family-388	Unknown	Unknown
rnd-1_family-450	LINE	CR1
rnd-1_family-459	LINE	Penelope
rnd-1_family-346	Unknown	Unknown
rnd-1_family-85	LINE	Penelope
rnd-1_family-174	Unknown	Unknown
rnd-1_family-596	Unknown	Unknown
rnd-1_family-311	Unknown	Unknown
rnd-1_family-51	Unknown	Unknown
rnd-1_family-603	LINE	Penelope
rnd-1_family-123	LINE	Penelope
rnd-1_family-525	Unknown	Unknown
rnd-1_family-197	Unknown	Unknown
rnd-1_family-597	Unknown	Unknown
rnd-1_family-171	Unknown	Unknown
rnd-1_family-168	Unknown	Unknown
rnd-1_family-385	Unknown	Unknown
rnd-1_family-532	Unknown	Unknown
rnd-1_family-659	LINE	Penelope
rnd-1_family-145	LINE	Penelope
rnd-1_family-156	Unknown	Unknown
rnd-1_family-107	Unknown	Unknown
rnd-1_family-366	LINE	Penelope
rnd-1_family-343	LINE	CR1
rnd-1_family-552	Unknown	Unknown
rnd-1_family-611	Unknown	Unknown
rnd-1_family-223	Unknown	Unknown
rnd-1_family-159	Unknown	Unknown
rnd-1_family-614	LINE	RTE-BovB
rnd-1_family-507	Unknown	Unknown
rnd-1_family-136	Unknown	Unknown
rnd-1_family-246	Unknown	Unknown
rnd-1_family-284	Unknown	Unknown
rnd-1_family-352	Unknown	Unknown
rnd-1_family-502	Unknown	Unknown
rnd-1_family-79	Unknown	Unknown
rnd-1_family-292	LINE	CR1
rnd-1_family-568	Unknown	Unknown
rnd-1_family-490	Unknown	Unknown
rnd-1_family-491	Unknown	Unknown
rnd-1_family-475	Unknown	Unknown
rnd-1_family-482	LINE	CR1
rnd-1_family-74	Unknown	Unknown
rnd-1_family-287	Unknown	Unknown
rnd-1_family-5	LINE	Penelope
rnd-1_family-580	Unknown	Unknown
rnd-1_family-275	LINE	Penelope
rnd-1_family-460	Unknown	Unknown
rnd-1_family-115	Unknown	Unknown
rnd-1_family-505	Unknown	Unknown
rnd-1_family-181	Unknown	Unknown
rnd-1_family-17	Unknown	Unknown
rnd-1_family-655	Unknown	Unknown
rnd-1_family-263	Unknown	Unknown
rnd-1_family-238	Unknown	Unknown
rnd-1_family-312	Unknown	Unknown
rnd-1_family-375	Unknown	Unknown
rnd-1_family-318	Unknown	Unknown
rnd-1_family-58	Unknown	Unknown
rnd-1_family-62	Unknown	Unknown
rnd-1_family-218	Unknown	Unknown
rnd-1_family-309	Unknown	Unknown
rnd-1_family-294	Unknown	Unknown
rnd-1_family-161	Unknown	Unknown
rnd-1_family-276	Unknown	Unknown
rnd-1_family-578	Unknown	Unknown
rnd-1_family-591	LINE	CR1
rnd-1_family-543	Unknown	Unknown
rnd-1_family-262	Unknown	Unknown
rnd-1_family-47	Unknown	Unknown
rnd-1_family-120	LINE	Penelope
rnd-1_family-230	Unknown	Unknown
rnd-1_family-206	Unknown	Unknown
rnd-1_family-194	LINE	Penelope
rnd-1_family-257	LINE	Penelope
rnd-1_family-350	Unknown	Unknown
rnd-1_family-389	LINE	CR1
rnd-1_family-499	Unknown	Unknown
rnd-1_family-28	Unknown	Unknown
rnd-1_family-258	LINE	Penelope
rnd-1_family-355	Unknown	Unknown
rnd-1_family-98	Unknown	Unknown
rnd-1_family-175	Unknown	Unknown
rnd-1_family-497	LINE	CR1
rnd-1_family-513	Unknown	Unknown
rnd-1_family-328	Unknown	Unknown
rnd-1_family-291	Unknown	Unknown
rnd-1_family-189	Unknown	Unknown
rnd-1_family-444	Unknown	Unknown
rnd-1_family-313	Unknown	Unknown
rnd-1_family-408	LINE	CR1
rnd-1_family-620	Unknown	Unknown
rnd-1_family-631	Unknown	Unknown
rnd-1_family-393	LINE	CR1
rnd-1_family-510	Unknown	Unknown
rnd-1_family-380	LINE	Penelope
rnd-1_family-663	LINE	CR1
rnd-1_family-652	LINE	CR1
rnd-1_family-339	LINE	Penelope
rnd-1_family-562	LINE	CR1
rnd-1_family-471	LINE	CR1
rnd-1_family-627	LINE	CR1
rnd-1_family-488	LINE	CR1
rnd-1_family-601	LINE	Penelope
rnd-1_family-584	LINE	CR1
rnd-1_family-461	LINE	CR1
rnd-1_family-576	LINE	Penelope
rnd-1_family-606	Unknown	Unknown
rnd-1_family-567	LINE	CR1
rnd-1_family-436	LINE	Penelope
rnd-1_family-117	Unknown	Unknown
rnd-1_family-662	Unknown	Unknown
rnd-1_family-622	Unknown	Unknown
rnd-1_family-555	LINE	L2
rnd-1_family-420	LINE	CR1
rnd-1_family-676	Unknown	Unknown
rnd-1_family-654	Unknown	Unknown
rnd-1_family-398	Unknown	Unknown
rnd-1_family-466	LINE	Penelope
rnd-1_family-548	LINE	Penelope
rnd-1_family-418	LINE	Penelope
rnd-1_family-636	LINE	RTE-BovB
rnd-1_family-637	LINE	RTE-BovB
rnd-1_family-571	Unknown	Unknown
rnd-1_family-677	Unknown	Unknown
rnd-1_family-661	Unknown	Unknown
rnd-1_family-590	LINE	CR1
rnd-1_family-641	Unknown	Unknown
rnd-1_family-623	LINE	Penelope
rnd-1_family-415	LINE	Penelope
rnd-1_family-621	LINE	CR1
rnd-1_family-573	Unknown	Unknown
rnd-1_family-683	Unknown	Unknown
rnd-1_family-678	Unknown	Unknown
rnd-1_family-684	LINE	RTE-BovB
rnd-1_family-583	LINE	Penelope
rnd-1_family-113	Unknown	Unknown
rnd-1_family-353	Unknown	Unknown
rnd-1_family-685	LINE	Penelope
rnd-1_family-574	LINE	Unknown
rnd-1_family-686	Unknown	Unknown
rnd-1_family-453	LINE	CR1
rnd-1_family-688	Unknown	Unknown
rnd-1_family-680	Unknown	Unknown
rnd-1_family-681	LINE	CR1
rnd-1_family-682	Unknown	Unknown
rnd-1_family-213	Unknown	Unknown
rnd-1_family-638	Unknown	Unknown
rnd-1_family-689	LTR	Gypsy
rnd-1_family-619	Unknown	Unknown
rnd-1_family-472	LINE	Penelope
rnd-1_family-608	Unknown	Unknown
rnd-1_family-691	Unknown	Unknown
rnd-1_family-692	Unknown	Unknown
rnd-1_family-675	LINE	Penelope
rnd-1_family-557	LINE	CR1
rnd-1_family-279	Unknown	Unknown
rnd-1_family-672	LINE	Penelope
rnd-1_family-519	LINE	CR1
rnd-1_family-693	DNA	TcMar-Tc1
rnd-1_family-556	LINE	CR1
rnd-1_family-690	Unknown	Unknown
rnd-1_family-438	LINE	Penelope
rnd-1_family-585	LINE	CR1
rnd-1_family-695	Unknown	Unknown
rnd-1_family-694	LINE	RTE-BovB
rnd-1_family-687	Unknown	Unknown
rnd-1_family-307	Unknown	Unknown
rnd-1_family-512	LINE	CR1
rnd-1_family-696	Unknown	Unknown
rnd-1_family-697	Unknown	Unknown
rnd-1_family-698	Unknown	Unknown
rnd-1_family-700	Unknown	Unknown
rnd-1_family-701	Unknown	Unknown
rnd-1_family-702	Unknown	Unknown
rnd-1_family-703	LINE	Rex-Babar
rnd-1_family-704	LINE	CR1
rnd-1_family-705	LINE	RTE-BovB
rnd-1_family-679	LINE	Penelope
rnd-1_family-500	LINE	Penelope
rnd-1_family-706	Unknown	Unknown
rnd-1_family-707	Unknown	Unknown
rnd-1_family-709	LINE	CR1
rnd-1_family-699	Unknown	Unknown
rnd-1_family-711	LINE	CR1
