Name	Accession	Type	Subtype
LONGPAL1	DF0001424	DNA	MULE-MuDR
LONGPAL2	DF0001425	DNA	MULE-MuDR
LONGPAL3	DF0001426	DNA	MULE-MuDR
LR9A	DF0001427	DNA	hAT
LTR1_CE	DF0001430	LTR	Pao
LTR2_CE	DF0001431	LTR	
LTRCER1	DF0001432	LTR	Gypsy
MAR_CE	DF0001433	DNA	TcMar-Mariner
MARINCE1	DF0001434	DNA	TcMar-Tc1
Mariner3_CE	DF0001435	DNA	TcMar-Mariner
Mariner4_CE	DF0001436	DNA	TcMar-Mariner
Mariner5_CE	DF0001437	DNA	TcMar-Mariner
Merlin1m_CE	DF0001438	DNA	Merlin
MIRAGE1	DF0001439	DNA	CMC-Mirage
MSAT1_CE	DF0001440	Satellite	
NDNAX1_CE	DF0001441	DNA	
NDNAX2_CE	DF0001442	DNA	
NDNAX3_CE	DF0001443	DNA	
NeSL-1	DF0001444	LINE	R2
NPAL0A_CE	DF0001445	DNA	
NPAL5A_CE	DF0001446	DNA	CMC-Chapaev
NPALTA1_CE	DF0001447	DNA	
NTC2A	DF0001448	DNA	TcMar-Pogo
PAL3A_CE	DF0001449	DNA	
PAL5A_CE	DF0001450	DNA	
PAL8A_CE	DF0001451	DNA	hAT
PAL8B_CE	DF0001452	DNA	hAT
PAL8C_1	DF0001453	DNA	hAT
PAL8C_2	DF0001454	DNA	hAT
PAL8C_3	DF0001455	DNA	hAT
PAL8C_4	DF0001456	DNA	Merlin
PAL8C_5	DF0001457	DNA	hAT
PAL9A_CE	DF0001458	DNA	MULE-MuDR
PALNN1_CE	DF0001459	DNA	CMC-Mirage
PALTA1_CE	DF0001460	DNA	TcMar-Tc1
PALTA2_CE	DF0001461	DNA	TcMar-Tc1
PALTA3_CE	DF0001462	DNA	TcMar-Tc1
PALTA5_CE	DF0001463	DNA	TcMar-Tc1
PALTTAA1_CE	DF0001464	DNA	PiggyBac
PALTTTAAA1	DF0001465	DNA	
PALTTTAAA2	DF0001466	DNA	PiggyBac
RC123	DF0001467	Satellite	
RC35	DF0001468	Satellite	
RC35S	DF0001469	Satellite	
RCA1	DF0001470	Satellite	
RCC9	DF0001471	Satellite	
RCD1	DF0001472	Satellite	
RCS5	DF0001473	Satellite	
Tc1A	DF0001476	DNA	TcMar-Tc1
Tc1	DF0001477	DNA	TcMar-Tc1
TC2	DF0001478	DNA	TcMar-Tc2
TC4	DF0001479	DNA	TcMar-Tc4
TC5A	DF0001480	DNA	TcMar-Tc4
TC5B	DF0001481	DNA	TcMar-Tc4
TIR21T5A_CE	DF0001482	DNA	
TIR23T5A_CE	DF0001483	DNA	
TIR43YW1_CE	DF0001484	DNA	
TIR54TA1_CE	DF0001485	DNA	
TIR9TA1A_CE	DF0001486	DNA	
TIR9TA1B_CE	DF0001487	DNA	hAT
TIR9TA1C_CE	DF0001488	DNA	hAT
TIR9TA1_CE	DF0001489	DNA	
TR5	DF0001490	Unknown	
Turmoil1	DF0001491	DNA	PIF-Harbinger
Turmoil2	DF0001492	DNA	PIF-Harbinger
CELE11	DF0001493	DNA	TcMar-Pogo
CELE42	DF0001494	DNA	
CELE6	DF0001495	DNA	TcMar-Tc1
CER10-LTR_CE	DF0001496	LTR	Pao
CER11-LTR_CE	DF0001497	LTR	Pao
CER12-1-LTR_CE	DF0001498	LTR	Pao
CER12-LTR_CE	DF0001499	LTR	Pao
CER13-I_CE	DF0001500	LTR	Pao
CER13-LTR_CE	DF0001501	LTR	Pao
CER15-1-LTR_CE	DF0001502	LTR	Pao
CER15-LTR_CE	DF0001503	LTR	Pao
CER16-1-LTR_CE	DF0001504	LTR	Pao
CER16-2-LTR_CE	DF0001505	LTR	Pao
CER16-LTR_CE	DF0001506	LTR	Pao
CER17-LTR_CE	DF0001507	LTR	Pao
CER2-1-LTR_CE	DF0001508	LTR	Pao
CER3-1-LTR_CE	DF0001509	LTR	Gypsy
CER4-LTR_CE	DF0001510	LTR	Gypsy
CER9-LTR_CE	DF0001511	LTR	Pao
CERP1	DF0001512	Unknown	
CERP2	DF0001513	DNA	
Chapaev-2_CE	DF0001514	DNA	CMC-Chapaev
LINE2F_CE	DF0001515	LINE	CR1
Mariner2_CE	DF0001516	DNA	TcMar-Mariner
MINISAT1_CE	DF0001517	Satellite	
PALTA4_CE	DF0001518	DNA	TcMar-Tc1
PALTTAA2_CE	DF0001519	DNA	PiggyBac
RC14	DF0001520	DNA	MULE-MuDR
RTE1	DF0001521	LINE	RTE-RTE
SINE1_CE	DF0001522	SINE	
TC5	DF0001523	DNA	TcMar-Tc4
Vingi-1_CE	DF0001524	LINE	I-Jockey
CELE1	DF0004107	DNA	TcMar-Tc1
Tc6	DF0004108	DNA	TcMar-Tc1
PALTTTAAA3	DF0004131	DNA	
PALTTAA3_CE	DF0004133	DNA	PiggyBac
PAL8D_CE	DF0004134	DNA	hAT
LINE2C1_CE	DF0004135	LINE	CR1
Tc3	DF0004136	DNA	TcMar-Tc1
